TRANSACTION_ID,TIME,AMOUNT,MERCHANT_TYPE,TRANSACTION_FREQ,CLASS
1,2:07,39419,Electronics,6,0
2,0:01,7909,Fuel,24,1
3,9:38,34955,Fuel,6,0
4,20:02,32813,Electronics,18,1
5,17:27,31018,Fuel,17,1
6,9:02,35812,Fuel,13,1
7,5:42,33814,Online,19,1
8,10:30,9380,Fuel,3,0
9,20:12,47199,Clothing,19,1
10,13:08,10605,Electronics,5,0
11,9:23,4840,Electronics,5,0
12,8:33,2547,Fuel,25,0
13,14:06,38898,Online,18,1
14,2:22,10220,Clothing,24,0
15,7:56,45401,Electronics,1,0
16,0:45,46128,Electronics,6,0
17,11:12,40424,Clothing,5,0
18,5:36,31310,Grocery,18,0
19,10:03,20745,Electronics,7,0
20,22:03,47321,Fuel,4,0
21,23:50,20667,Grocery,17,0
22,13:27,10810,Fuel,11,0
23,10:02,10210,Grocery,16,0
24,2:42,9039,Fuel,4,0
25,21:59,11274,Grocery,19,0
26,10:15,8481,Online,5,0
27,17:53,1010,Online,20,0
28,2:24,9432,Electronics,7,0
29,20:51,24573,Fuel,19,0
30,18:30,10811,Grocery,17,0
31,23:28,3146,Clothing,21,0
32,8:34,8010,Online,21,0
33,19:23,33022,Clothing,22,0
34,6:27,17641,Grocery,8,0
35,8:09,12120,Electronics,1,0
36,14:08,17956,Clothing,6,0
37,0:29,40593,Clothing,23,0
38,7:36,33365,Grocery,5,1
39,15:27,32765,Clothing,10,0
40,21:19,535,Online,25,0
41,18:28,4812,Electronics,23,0
42,16:26,7132,Grocery,17,0
43,7:52,22267,Fuel,7,0
44,11:46,988,Electronics,18,0
45,14:30,2127,Clothing,9,0
46,0:31,15607,Online,5,0
47,15:03,25472,Online,5,0
48,7:47,47956,Clothing,15,1
49,15:31,32763,Grocery,10,0
50,13:32,49659,Fuel,6,0
51,7:05,49238,Online,21,1
52,1:35,3165,Clothing,17,0
53,5:10,42970,Clothing,13,0
54,18:20,20083,Grocery,16,1
55,21:53,30524,Online,14,1
56,21:30,11973,Grocery,8,0
57,14:33,13277,Clothing,1,0
58,19:20,345,Fuel,2,0
59,20:16,49629,Clothing,18,0
60,9:52,41861,Fuel,15,1
61,22:31,23759,Electronics,25,0
62,23:35,37379,Fuel,12,0
63,15:08,,Fuel,11,0
64,3:44,18312,Grocery,6,0
65,7:54,,Grocery,13,0
66,17:22,35879,Clothing,8,0
67,2:29,22757,Online,14,1
68,21:23,12311,Clothing,25,0
69,5:43,5028,Online,20,1
70,21:51,46187,Clothing,6,0
71,23:44,39825,Electronics,13,1
72,12:42,33340,Fuel,19,0
73,23:43,12324,Online,2,0
74,6:50,1922,Fuel,11,0
75,6:03,20452,Grocery,8,0
76,14:38,15863,Clothing,19,1
77,4:00,19652,Clothing,22,1
78,0:49,39403,Online,13,1
79,1:38,45545,Electronics,17,0
80,1:30,6372,Grocery,3,0
81,22:27,1485,Electronics,25,0
82,6:03,28363,Electronics,7,0
83,0:58,12356,Fuel,24,0
84,1:37,30735,Clothing,15,0
85,19:38,8118,Grocery,11,0
86,4:44,30105,Electronics,14,0
87,6:14,47439,Online,4,0
